工厂编码,物料编码,M+1月预测需求量,M+2月预测需求量,M+3月预测需求量
2001,1167,14.90,19.69,27.28
2001,1169,13.12,17.30,27.60
2001,1170,3.96,5.67,7.03
2001,1171,23.20,21.09,22.76
2001,1172,12.95,14.97,17.69
2001,1193,1.68,2.24,2.22
2001,1207,4.35,5.08,6.82
2001,1208,18.13,16.82,18.77
2001,1209,14.56,11.34,11.88
2001,1210,13.85,10.93,9.78
2001,1218,3.43,3.95,3.87
2001,1222,4.48,3.70,3.91
2001,1243,7.76,6.83,7.84
2001,1244,20.69,11.24,14.49
2001,1245,7.30,8.93,10.74
2001,1246,2.46,2.21,2.08
2001,1247,2.24,2.44,2.07
2001,1248,10.23,11.58,16.84
2001,1250,2.85,3.00,2.93
2001,1251,6.45,6.84,7.86
2001,1252,5.87,7.63,7.89
2001,1263,12.91,10.42,9.56
2001,1264,15.90,14.50,14.37
2001,1289,14.80,13.84,13.07
2002,1000,2.42,2.27,2.06
2002,1001,9.12,8.35,8.96
2002,1003,19.02,15.67,18.17
2002,1007,4.97,6.50,5.62
2002,1010,17.56,16.55,22.50
2002,1012,10.54,9.20,10.23
2002,1024,3.70,4.63,3.64
2002,1027,4.04,3.84,3.78
2002,1029,14.87,16.72,19.35
2002,1031,64.13,51.07,48.42
2002,1033,4.71,13.10,13.46
2002,1034,58.35,38.65,40.43
2002,1035,4.10,5.84,7.72
2002,1037,69.91,52.76,64.37
2002,1038,20.35,20.07,22.11
2002,1040,3.51,3.83,3.78
2002,1042,23.45,20.38,24.30
2002,1044,16.08,12.62,15.06
2002,1045,12.56,10.77,12.04
2002,1046,21.05,18.57,17.60
2002,1047,12.46,10.80,11.90
2002,1048,1.81,2.30,2.01
2002,1049,1.35,1.88,2.16
2002,1050,38.13,34.23,34.59
2002,1051,27.63,18.47,19.34
2002,1052,29.48,22.91,25.21
2002,1053,26.04,15.51,18.82
2002,1054,87.76,63.17,78.32
2002,1060,1.56,2.00,2.23
2002,1061,73.18,52.93,64.51
2002,1063,3.50,5.11,5.03
2002,1064,12.91,10.42,9.56
2002,1066,1.38,4.18,4.95
2002,1067,8.22,9.87,10.56
2002,1068,25.57,24.11,21.20
2002,1069,26.13,25.62,21.24
2002,1070,24.47,19.28,25.30
2002,1071,24.48,15.10,21.91
2002,1077,19.74,18.10,20.51
2002,1083,3.08,2.89,2.83
2002,1089,13.97,21.78,27.56
2002,1090,1.47,2.54,3.23
2002,1091,61.34,42.98,35.59
2002,1112,2.28,2.32,2.50
2002,1120,2.04,2.16,2.22
2002,1143,3.30,3.72,4.97
2002,1157,8.98,11.38,14.01
2002,1158,5.52,7.69,8.63
2002,1159,68.23,56.48,57.32
2002,1163,10.13,15.42,18.19
2002,1166,22.30,22.37,21.59
2002,1167,3.65,5.58,6.24
2002,1169,19.77,20.41,26.39
2002,1171,15.25,11.74,14.18
2002,1173,63.77,67.74,60.68
2002,1184,13.33,10.42,11.00
2002,1186,10.06,24.36,32.33
2002,1191,26.51,23.94,24.17
2002,1245,8.94,8.54,9.38
2002,1250,1.87,2.22,2.03
2002,1252,1.66,2.40,2.03
2002,1255,14.86,12.06,14.96
2002,1257,11.58,14.61,18.70
2002,1274,7.40,9.23,9.91
2002,1275,15.43,13.83,12.85
2002,1276,7.82,8.20,9.38
2002,1277,2.18,2.57,2.46
2003,1025,4.51,3.74,4.86
2003,1026,11.15,10.66,10.54
2003,1027,4.55,3.97,4.01
2003,1029,25.79,16.44,21.03
2003,1031,68.09,38.38,48.08
2003,1034,11.47,9.98,9.59
2003,1037,38.09,19.77,21.13
2003,1038,5.12,5.85,7.99
2003,1039,15.41,17.09,25.63
2003,1040,1.92,2.19,2.22
2003,1042,22.63,18.13,22.37
2003,1043,17.45,16.51,18.44
2003,1044,10.51,8.97,10.21
2003,1045,4.46,4.26,4.19
2003,1046,5.69,7.77,8.67
2003,1048,1.49,2.02,1.98
2003,1049,1.61,2.24,2.44
2003,1050,17.49,15.82,18.38
2003,1051,16.89,13.76,16.00
2003,1052,7.52,8.44,13.59
2003,1053,18.64,15.56,18.86
2003,1054,98.89,83.20,93.04
2003,1077,22.15,23.94,23.95
2003,1091,13.43,31.22,42.97
2003,1102,9.24,8.89,8.57
2003,1103,3.34,4.36,5.82
2003,1104,17.26,14.53,16.04
2003,1114,3.39,3.24,2.76
2003,1117,1.46,1.87,1.98
2003,1120,8.94,8.54,9.38
2003,1121,1.38,2.31,1.98
2003,1136,2.70,3.06,2.77
2003,1164,6.22,11.67,13.30
2003,1166,23.98,19.71,24.80
2003,1167,42.89,29.29,31.12
2003,1168,8.16,8.95,11.40
2003,1169,50.06,49.11,41.84
2003,1171,10.08,8.64,8.72
2003,1191,61.00,57.61,44.69
2003,1192,1.88,3.06,3.47
2003,1198,1.56,2.78,3.37
2003,1200,13.26,10.41,11.45
2003,1201,27.68,29.80,30.49
2003,1204,10.73,7.39,7.58
2003,1207,4.65,7.53,7.04
2003,1208,6.61,6.05,6.84
2003,1209,8.25,6.53,7.92
2003,1212,2.53,3.11,2.93
2003,1219,3.47,4.79,5.03
2003,1220,5.13,5.06,6.35
2003,1224,6.28,10.14,9.19
2003,1225,4.07,5.94,8.71
2003,1226,6.91,7.63,8.76
2003,1227,7.71,10.42,11.84
2003,1228,5.90,13.39,11.58
2003,1229,3.07,2.81,3.51
2003,1231,8.52,10.93,11.23
2003,1232,40.36,35.21,32.41
2003,1233,55.33,48.79,34.91
2003,1234,3.08,4.60,7.99
2003,1235,8.14,10.36,10.15
2003,1236,17.84,21.27,21.43
2003,1237,66.23,61.52,62.57
2003,1247,8.94,8.54,9.38
2003,1251,15.34,12.37,12.51
2003,1252,1.84,2.84,2.83
2003,1254,7.84,8.39,8.67
2003,1258,2.50,4.46,5.15
2003,1261,2.13,2.19,2.02
2003,1266,8.64,7.06,8.16
2003,1267,1.96,4.12,4.48
2003,1268,8.68,12.31,29.00
2003,1269,10.61,11.76,21.05
2003,1273,1.84,1.98,1.98
2003,1281,3.15,3.10,3.12
2003,1282,2.21,2.70,2.71
2003,1283,2.80,3.09,2.71
2003,1284,11.25,8.48,8.65
2003,1285,4.82,7.34,7.90
2003,1295,58.09,41.98,37.70
2003,1296,27.87,28.32,26.60
2003,1297,32.89,24.38,22.06
2004,1000,1.58,2.41,2.01
2004,1001,8.77,8.10,9.36
2004,1003,29.05,20.99,24.74
2004,1004,42.85,24.55,24.99
2004,1005,9.33,10.60,10.60
2004,1007,5.14,4.67,6.49
2004,1008,19.11,16.54,15.51
2004,1009,8.75,8.36,10.50
2004,1010,2.52,2.17,2.03
2004,1011,6.83,6.71,6.88
2004,1012,3.55,3.14,2.89
2004,1013,6.68,7.26,6.84
2004,1026,11.66,23.48,24.62
2004,1027,3.84,4.70,4.82
2004,1028,1.72,2.13,2.23
2004,1029,23.47,20.13,25.40
2004,1031,77.68,53.78,64.28
2004,1032,19.62,21.34,20.89
2004,1034,25.47,16.20,21.81
2004,1037,69.09,57.25,58.05
2004,1038,22.44,19.75,23.56
2004,1039,11.02,12.53,13.63
2004,1040,2.48,2.83,2.76
2004,1041,1.82,2.40,2.13
2004,1042,24.52,18.18,23.14
2004,1044,14.76,12.79,15.83
2004,1045,5.32,6.98,7.63
2004,1046,9.49,10.95,15.40
2004,1048,2.98,3.05,3.09
2004,1049,3.26,3.49,5.71
2004,1050,33.53,18.46,22.63
2004,1051,20.63,16.92,19.43
2004,1052,9.19,15.10,17.33
2004,1053,27.69,22.36,24.78
2004,1054,100.54,79.52,80.30
2004,1060,9.48,9.17,11.66
2004,1061,76.82,49.21,56.20
2004,1062,2.41,2.40,2.10
2004,1063,4.50,4.50,3.97
2004,1065,20.60,19.68,21.23
2004,1066,3.65,4.50,3.70
2004,1077,7.45,8.35,10.89
2004,1078,2.83,3.53,5.13
2004,1081,4.15,4.47,3.69
2004,1085,2.24,2.09,2.22
2004,1086,1.90,1.97,2.20
2004,1090,9.74,8.20,8.74
2004,1091,9.02,10.23,11.54
2004,1097,6.03,7.04,8.14
2004,1104,24.62,19.20,22.87
2004,1105,7.67,6.55,7.32
2004,1110,2.89,2.70,2.60
2004,1113,6.91,7.79,10.31
2004,1114,7.70,9.91,13.82
2004,1115,3.21,3.34,5.05
2004,1116,1.24,2.02,2.21
2004,1117,1.41,2.14,2.19
2004,1118,4.79,8.38,9.75
2004,1119,1.07,2.15,2.28
2004,1120,2.08,2.39,2.07
2004,1121,2.76,3.52,4.41
2004,1155,3.45,4.15,4.64
2004,1166,4.39,5.46,7.50
2004,1169,12.91,10.42,9.56
2004,1243,1.08,1.91,2.11
2004,1244,1.62,2.26,2.13
2004,1245,3.55,4.90,4.47
2004,1246,4.44,3.92,3.59
2004,1247,1.22,1.86,1.90
2004,1248,7.57,7.30,7.82
2004,1249,2.97,3.27,3.65
2004,1250,1.36,2.06,1.93
2004,1251,2.73,3.03,2.75
2004,1252,3.41,3.32,3.14
2005,1000,7.67,6.55,7.32
2005,1004,-0.54,17.18,39.90
2005,1011,9.95,13.04,13.91
2005,1015,17.44,17.77,22.05
2005,1018,30.51,29.75,24.07
2005,1019,8.40,7.55,7.77
2005,1020,3.50,5.67,4.73
2005,1021,5.85,6.19,7.18
2005,1022,4.36,5.40,5.96
2005,1023,3.34,5.45,4.70
2005,1026,1.94,7.58,20.68
2005,1027,3.99,3.92,3.76
2005,1031,71.62,44.07,49.19
2005,1034,20.04,19.93,23.78
2005,1035,3.49,5.77,7.40
2005,1037,53.28,44.63,38.60
2005,1038,23.86,19.59,24.03
2005,1039,14.57,14.03,17.65
2005,1040,1.23,2.37,2.59
2005,1042,26.07,19.45,23.13
2005,1043,16.01,13.14,13.15
2005,1044,14.20,11.21,12.12
2005,1045,4.29,8.42,10.52
2005,1046,9.37,12.75,21.90
2005,1048,1.64,1.97,1.98
2005,1049,3.28,3.33,3.67
2005,1050,36.97,22.95,24.17
2005,1051,25.92,18.05,21.97
2005,1052,13.86,10.31,12.47
2005,1053,25.22,17.28,22.71
2005,1054,89.53,60.80,71.12
2005,1055,18.15,16.98,20.55
2005,1060,6.16,6.39,5.96
2005,1061,21.57,41.65,43.47
2005,1063,9.08,8.42,8.72
2005,1065,14.37,22.15,22.78
2005,1066,8.72,9.28,12.18
2005,1077,5.17,8.43,10.70
2005,1090,1.67,2.51,2.01
2005,1091,25.98,24.94,24.06
2005,1104,1.79,2.58,2.73
2005,1114,1.73,2.30,2.72
2005,1117,8.42,7.84,10.77
2005,1120,3.81,3.85,4.82
2005,1121,1.62,2.21,1.99
2005,1122,6.19,6.09,6.40
2005,1124,3.79,4.51,5.37
2005,1125,11.43,12.12,17.22
2005,1126,11.93,9.43,10.68
2005,1127,10.16,9.71,11.99
2005,1129,24.91,14.87,21.60
2005,1130,9.47,8.18,9.30
2005,1131,62.91,56.09,53.56
2005,1132,7.95,8.28,10.60
2005,1133,3.94,5.67,6.03
2005,1134,4.28,6.10,8.22
2005,1199,5.77,6.96,8.00
2005,1200,15.90,14.83,19.29
2005,1201,10.18,16.97,15.82
2005,1202,38.46,48.21,31.50
2005,1203,2.38,3.58,4.75
2005,1204,3.11,4.31,5.77
2005,1207,11.93,12.48,15.52
2005,1208,9.46,9.64,12.56
2005,1209,11.53,9.12,10.65
2005,1210,11.89,15.91,31.14
2005,1211,1.14,4.09,5.42
2005,1212,8.62,19.35,29.19
2005,1219,2.73,2.21,2.79
2005,1220,2.31,3.46,4.02
2005,1222,10.60,8.08,8.12
2005,1224,3.96,5.20,6.56
2005,1225,2.94,2.88,2.62
2005,1226,2.24,2.14,2.48
2005,1227,4.16,4.25,4.53
2005,1228,4.17,4.31,6.20
2005,1229,4.04,5.89,10.27
2005,1232,4.94,5.12,4.44
2005,1233,11.56,10.63,12.29
2005,1254,13.09,10.35,9.66
2005,1264,28.16,19.63,20.24
2005,1265,2.85,3.35,3.37
2005,1266,2.51,3.40,5.72
2005,1267,13.76,9.47,8.89
2005,1268,5.03,4.56,5.78
2005,1270,13.76,9.47,8.89
2005,1271,9.24,8.89,8.57
2005,1273,3.56,4.37,4.65
2005,1278,24.32,21.87,22.23
2005,1279,7.87,9.77,11.83
2005,1283,7.67,6.55,7.32
2005,1284,9.60,8.67,8.49
2005,1286,2.79,2.35,3.98
2005,1287,10.51,8.64,9.76
2006,1000,2.06,2.13,3.67
2006,1001,4.59,7.13,6.63
2006,1003,7.42,15.47,12.71
2006,1004,32.79,24.18,22.35
2006,1010,2.32,5.56,13.93
2006,1011,32.79,24.70,21.78
2006,1012,0.81,11.06,11.60
2006,1013,12.89,16.47,19.37
2006,1019,3.98,4.72,6.84
2006,1020,27.93,21.47,22.40
2006,1021,23.17,14.92,17.65
2006,1022,4.91,7.96,8.54
2006,1023,4.83,7.15,6.64
2006,1026,15.18,25.30,19.09
2006,1027,3.73,4.41,3.59
2006,1029,31.90,22.01,27.96
2006,1030,30.14,21.21,19.67
2006,1031,76.43,52.64,59.79
2006,1032,18.27,13.67,18.86
2006,1037,40.64,24.59,29.92
2006,1038,2.93,3.39,4.29
2006,1039,17.42,15.69,22.02
2006,1040,1.82,2.62,2.59
2006,1042,14.33,11.07,12.80
2006,1044,11.45,11.45,14.31
2006,1045,4.12,4.97,6.19
2006,1046,9.48,8.53,9.19
2006,1048,1.27,2.07,2.21
2006,1049,2.19,2.33,2.06
2006,1050,5.95,6.21,6.63
2006,1051,20.64,15.72,18.10
2006,1052,6.53,7.29,7.22
2006,1053,23.63,18.36,22.28
2006,1054,94.24,69.30,78.00
2006,1056,15.34,12.37,12.51
2006,1061,16.00,12.83,15.17
2006,1065,29.79,18.83,27.02
2006,1077,16.55,15.27,18.69
2006,1090,17.01,15.20,17.33
2006,1091,43.56,28.82,31.28
2006,1104,9.91,10.24,11.43
2006,1114,2.23,2.13,2.43
2006,1117,1.74,1.75,2.25
2006,1120,1.97,1.99,2.24
2006,1121,3.24,3.50,4.16
2006,1164,4.25,4.89,4.83
2006,1166,7.30,7.39,6.44
2006,1167,29.61,16.65,21.26
2006,1168,8.51,8.67,9.37
2006,1169,22.17,12.18,17.49
2006,1171,17.38,15.23,20.36
2006,1252,1.36,1.89,2.09
2006,1293,13.01,9.45,8.37
2007,1000,2.46,2.44,2.09
2007,1001,5.92,6.88,7.74
2007,1003,11.44,9.96,10.21
2007,1006,3.24,9.49,8.60
2007,1010,2.56,3.41,3.15
2007,1012,1.80,2.20,1.99
2007,1019,1.15,1.93,2.10
2007,1020,9.59,9.84,9.02
2007,1021,6.95,8.81,10.61
2007,1027,1.64,2.28,2.06
2007,1029,3.83,4.52,3.55
2007,1031,86.53,64.93,70.47
2007,1034,11.45,11.49,14.16
2007,1035,3.95,6.58,9.70
2007,1037,40.95,24.63,28.71
2007,1038,26.18,18.05,21.21
2007,1040,1.76,2.34,2.10
2007,1042,11.05,9.88,12.10
2007,1044,14.89,12.11,15.12
2007,1045,10.33,8.23,9.83
2007,1050,9.45,6.92,7.92
2007,1051,24.48,18.82,22.36
2007,1052,9.09,9.50,11.50
2007,1053,10.76,7.29,8.93
2007,1054,44.31,28.09,31.44
2007,1060,1.69,2.15,2.22
2007,1061,8.52,16.39,30.38
2007,1063,3.36,3.47,3.16
2007,1066,1.56,2.14,1.96
2007,1067,4.65,9.48,10.38
2007,1082,7.50,8.62,9.11
2007,1088,9.62,8.55,9.36
2007,1091,24.99,25.22,19.15
2007,1252,7.29,8.85,9.49
2007,1256,3.48,4.51,4.72
2008,1000,3.32,3.94,4.78
2008,1001,1.18,1.79,2.17
2008,1003,13.65,10.93,11.45
2008,1010,1.34,2.12,2.19
2008,1012,1.34,2.10,2.19
2008,1027,1.92,2.26,2.05
2008,1029,9.24,8.89,8.57
2008,1031,117.49,92.71,88.48
2008,1034,28.27,20.77,25.93
2008,1037,26.07,20.98,22.86
2008,1038,21.86,20.15,22.51
2008,1040,3.27,3.12,3.05
2008,1042,4.80,7.94,9.54
2008,1044,12.80,10.81,11.94
2008,1045,1.73,2.49,2.07
2008,1048,7.67,6.55,7.32
2008,1051,21.69,15.75,18.78
2008,1052,3.21,3.45,3.55
2008,1054,62.28,56.41,54.10
2008,1060,6.49,6.25,6.74
2008,1061,70.59,50.99,59.00
2008,1062,1.85,1.97,2.20
2008,1063,1.16,2.01,2.11
2008,1064,9.24,8.89,8.57
2008,1066,1.83,2.22,2.04
2008,1067,6.06,7.29,8.87
2008,1083,4.30,3.69,3.57
2008,1089,10.34,8.25,9.23
2008,1091,68.13,63.09,59.39
2008,1252,2.62,4.73,6.58
2009,1000,3.32,3.40,2.94
2009,1001,2.86,4.38,4.85
2009,1003,10.23,7.07,7.79
2009,1006,15.34,12.37,12.51
2009,1007,2.66,2.83,2.81
2009,1010,5.31,5.57,5.72
2009,1012,1.37,2.30,2.69
2009,1016,2.55,2.68,2.86
2009,1019,8.85,7.90,9.32
2009,1020,3.72,3.61,4.06
2009,1027,3.07,3.14,3.52
2009,1029,3.56,3.78,3.65
2009,1031,77.52,57.42,63.31
2009,1034,39.23,22.87,25.05
2009,1035,3.41,5.51,7.00
2009,1037,19.83,15.64,17.55
2009,1038,16.30,13.90,17.07
2009,1040,1.55,2.06,2.03
2009,1042,5.90,7.90,10.77
2009,1044,10.84,9.31,11.42
2009,1045,9.27,5.69,10.50
2009,1048,3.14,2.94,3.54
2009,1049,0.88,1.76,1.96
2009,1051,18.70,13.09,16.32
2009,1052,5.85,12.34,12.55
2009,1053,23.04,15.68,19.92
2009,1054,55.61,36.33,41.53
2009,1060,8.94,8.54,9.38
2009,1061,5.62,6.94,7.94
2009,1091,14.73,10.06,11.52
2009,1124,5.68,4.79,6.26
2009,1125,13.11,12.49,14.70
2009,1129,16.66,15.49,26.14
2009,1131,38.68,24.92,27.84
2009,1136,7.58,8.31,9.31
2009,1137,14.01,21.58,18.93
2009,1138,20.16,17.71,19.28
2009,1139,10.15,20.02,35.12
2009,1142,37.60,26.82,26.70
2009,1148,15.09,11.26,14.34
2009,1149,18.44,15.11,19.18
2009,1152,25.73,21.39,23.98
2009,1157,10.18,7.96,8.95
2009,1159,51.26,47.46,40.58
2009,1161,18.66,19.44,23.53
2009,1162,79.10,62.62,65.65
2009,1184,24.66,15.93,17.48
2009,1186,8.76,21.07,41.81
2009,1190,49.70,32.06,39.97
2009,1252,8.51,8.09,9.02
2009,1258,11.87,13.96,15.02
2009,1294,22.74,20.86,23.79
2010,1000,3.72,4.74,5.57
2010,1001,22.77,15.94,18.38
2010,1003,13.36,9.82,20.84
2010,1007,22.53,28.72,27.44
2010,1010,11.35,10.20,11.74
2010,1012,1.51,2.45,2.01
2010,1014,2.87,3.21,4.99
2010,1019,7.67,6.28,7.01
2010,1020,4.40,4.66,5.25
2010,1021,6.87,9.92,11.22
2010,1022,3.06,3.10,3.21
2010,1023,4.41,4.12,3.76
2010,1027,3.60,3.72,3.84
2010,1029,68.74,47.81,55.36
2010,1031,131.81,95.91,95.21
2010,1033,5.97,7.43,8.02
2010,1034,55.87,36.73,39.85
2010,1035,5.20,6.17,7.18
2010,1037,48.91,32.63,29.41
2010,1038,27.43,23.20,25.27
2010,1040,4.48,4.15,4.24
2010,1042,29.50,21.38,26.27
2010,1044,15.41,13.24,15.97
2010,1045,3.32,4.82,7.07
2010,1051,25.35,20.87,23.97
2010,1052,8.44,8.27,8.92
2010,1054,80.06,61.97,75.72
2010,1060,6.28,8.32,10.06
2010,1061,27.50,25.25,24.79
2010,1062,3.89,4.43,4.55
2010,1063,1.61,1.97,1.94
2010,1064,5.28,4.58,4.63
2010,1066,3.45,3.39,3.24
2010,1067,2.34,2.25,2.05
2010,1074,23.59,17.22,22.40
2010,1077,6.49,7.42,7.47
2010,1083,7.03,6.98,7.57
2010,1089,4.74,9.66,11.74
2010,1091,12.77,16.91,30.53
2010,1143,12.65,10.71,11.33
2010,1144,18.48,21.09,22.85
2010,1145,101.03,70.85,71.28
2010,1146,19.33,17.34,21.73
2010,1154,3.25,3.98,3.56
2010,1156,4.48,4.50,3.56
2010,1184,13.15,12.84,15.11
2010,1186,82.73,61.16,77.01
2010,1188,55.80,39.69,45.34
2010,1252,14.36,11.94,14.79
2011,1000,7.72,6.31,6.47
2011,1001,4.90,8.96,10.42
2011,1004,9.65,12.45,16.50
2011,1011,7.08,11.51,14.48
2011,1013,7.23,11.85,13.99
2011,1018,60.88,33.54,35.23
2011,1019,13.19,11.63,14.44
2011,1020,10.22,10.61,11.56
2011,1021,19.42,18.07,17.27
2011,1022,16.45,13.13,17.16
2011,1023,25.30,20.00,23.26
2011,1026,78.72,31.41,28.82
2011,1027,7.97,7.10,7.93
2011,1028,8.99,8.54,9.51
2011,1029,47.35,33.87,28.98
2011,1031,104.32,87.71,92.90
2011,1032,9.41,7.85,8.27
2011,1034,14.45,20.92,22.88
2011,1037,60.71,50.67,49.68
2011,1038,41.52,27.33,31.93
2011,1040,7.48,7.82,8.86
2011,1042,31.97,20.62,26.58
2011,1044,16.94,13.04,15.63
2011,1045,4.17,6.35,11.01
2011,1046,72.08,45.29,62.82
2011,1048,1.63,2.21,1.99
2011,1049,1.36,1.88,1.93
2011,1050,91.02,64.29,73.89
2011,1051,25.07,17.53,22.15
2011,1052,10.41,11.61,15.03
2011,1053,24.70,18.60,23.62
2011,1054,153.03,96.50,94.88
2011,1060,23.34,20.95,24.00
2011,1061,38.15,46.40,38.47
2011,1063,1.72,2.13,2.14
2011,1065,34.42,22.93,27.12
2011,1066,4.14,4.24,3.63
2011,1072,0.94,1.74,1.96
2011,1073,4.82,9.29,11.49
2011,1074,88.29,58.59,88.41
2011,1077,68.50,42.11,55.82
2011,1078,26.35,16.33,21.65
2011,1080,1.23,1.89,2.17
2011,1084,14.25,10.52,9.60
2011,1085,1.77,1.88,2.20
2011,1086,1.70,1.88,1.98
2011,1087,23.72,17.98,22.29
2011,1090,14.75,13.11,16.06
2011,1091,145.30,100.78,98.77
2011,1092,8.90,8.95,10.52
2011,1093,3.13,4.54,5.24
2011,1094,5.62,4.70,5.11
2011,1095,7.03,7.66,8.07
2011,1098,47.98,28.98,27.96
2011,1099,9.56,9.28,11.24
2011,1100,29.68,22.25,25.58
2011,1101,44.93,31.58,32.38
2011,1102,58.76,55.85,49.59
2011,1103,16.59,14.78,17.44
2011,1104,46.31,31.04,30.69
2011,1106,4.89,6.21,6.25
2011,1107,15.57,13.42,16.25
2011,1108,34.32,23.75,26.45
2011,1109,17.81,13.77,17.02
2011,1110,18.18,16.52,21.37
2011,1111,2.61,3.77,4.36
2011,1114,2.70,2.20,2.72
2011,1117,3.07,3.35,3.65
2011,1120,2.65,2.62,3.27
2011,1121,3.29,3.92,3.55
2011,1246,3.79,4.95,4.94
2011,1247,3.21,3.65,4.18
2011,1250,1.45,1.99,2.20
2011,1251,1.89,1.86,2.25
2011,1252,22.30,19.08,20.87
2012,1000,3.58,4.17,3.47
